wall_time_utc,serial_port,raw_line
2026-07-06T14:27:47.160+00:00,/dev/cu.usbserial-576B0005451,"RX,295168,R34,TXD,N46,28,232433,G,1,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:27:47.356+00:00,/dev/cu.usbserial-576B0005451,"RX,295363,R33,TXA,N01,230,232627,G,1,0.93,0.90,5,F,-39,9.75"
2026-07-06T14:27:47.622+00:00,/dev/cu.usbserial-576B0005451,"RX,295630,R34,TXB,N16,114,232893,E,1,0.87,0.84,5,U,-53,9.75"
2026-07-06T14:27:47.803+00:00,/dev/cu.usbserial-576B0005451,"RX,295811,R34,TXG,N91,27,233080,G,1,0.93,0.90,5,U,-46,9.25"
2026-07-06T14:27:48.104+00:00,/dev/cu.usbserial-576B0005451,"RX,296111,R34,TXE,N61,112,233380,A,1,0.75,0.72,5,U,-46,9.75"
2026-07-06T14:27:48.355+00:00,/dev/cu.usbserial-576B0005451,"RX,296363,R33,TXA,N01,231,233627,H,1,0.32,0.30,5,F,-39,9.50"
2026-07-06T14:27:48.854+00:00,/dev/cu.usbserial-576B0005451,"RX,296861,R34,TXF,N76,57,234131,G,1,0.93,0.90,5,U,-51,9.50"
2026-07-06T14:27:49.011+00:00,/dev/cu.usbserial-576B0005451,"RX,297019,R34,TXJ,N136,27,234279,G,1,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:27:49.107+00:00,/dev/cu.usbserial-576B0005451,"RX,297115,R34,TXC,N31,56,234381,E,1,0.87,0.84,5,U,-38,9.25"
2026-07-06T14:27:49.356+00:00,/dev/cu.usbserial-576B0005451,"RX,297363,R33,TXA,N01,232,234627,A,0,0.75,0.72,5,F,-39,9.50"
2026-07-06T14:27:49.622+00:00,/dev/cu.usbserial-576B0005451,"RX,297630,R34,TXB,N16,115,234893,G,1,0.93,0.90,5,U,-53,9.50"
2026-07-06T14:27:50.104+00:00,/dev/cu.usbserial-576B0005451,"RX,298111,R34,TXE,N61,113,235380,C,0,0.81,0.78,5,U,-46,9.75"
2026-07-06T14:27:50.213+00:00,/dev/cu.usbserial-576B0005451,"RX,298220,R34,TXI,N121,56,235481,E,1,0.87,0.84,5,U,-65,9.00"
2026-07-06T14:27:50.355+00:00,/dev/cu.usbserial-576B0005451,"RX,298363,R33,TXA,N01,233,235627,B,1,0.20,0.18,5,F,-39,9.75"
2026-07-06T14:27:51.108+00:00,/dev/cu.usbserial-576B0005451,"RX,299115,R34,TXC,N31,57,236381,G,1,0.93,0.90,5,U,-38,9.25"
2026-07-06T14:27:51.356+00:00,/dev/cu.usbserial-576B0005451,"RX,299363,R33,TXA,N01,234,236627,C,1,0.81,0.78,5,F,-40,9.50"
2026-07-06T14:27:51.622+00:00,/dev/cu.usbserial-576B0005451,"RX,299630,R34,TXB,N16,116,236893,A,0,0.75,0.72,5,U,-53,9.75"
2026-07-06T14:27:52.104+00:00,/dev/cu.usbserial-576B0005451,"RX,300111,R34,TXE,N61,114,237380,E,1,0.87,0.84,5,U,-46,10.00"
2026-07-06T14:27:52.213+00:00,/dev/cu.usbserial-576B0005451,"RX,300220,R34,TXI,N121,57,237481,G,1,0.93,0.90,5,U,-62,9.50"
2026-07-06T14:27:52.356+00:00,/dev/cu.usbserial-576B0005451,"RX,300363,R33,TXA,N01,235,237627,D,0,0.24,0.22,5,F,-39,10.00"
2026-07-06T14:27:53.355+00:00,/dev/cu.usbserial-576B0005451,"RX,301363,R33,TXA,N01,236,238627,E,1,0.87,0.84,5,F,-40,9.75"
2026-07-06T14:27:53.622+00:00,/dev/cu.usbserial-576B0005451,"RX,301630,R34,TXB,N16,117,238893,C,1,0.81,0.78,5,U,-53,9.50"
2026-07-06T14:27:54.104+00:00,/dev/cu.usbserial-576B0005451,"RX,302111,R34,TXE,N61,115,239380,G,1,0.93,0.90,5,U,-46,10.00"
2026-07-06T14:27:54.355+00:00,/dev/cu.usbserial-576B0005451,"RX,302363,R33,TXA,N01,237,239627,F,1,0.28,0.26,5,F,-40,9.50"
2026-07-06T14:27:54.853+00:00,/dev/cu.usbserial-576B0005451,"RX,302861,R34,TXF,N76,58,240131,E,1,0.87,0.84,5,U,-51,12.75"
2026-07-06T14:27:55.160+00:00,/dev/cu.usbserial-576B0005451,"RX,303168,R34,TXD,N46,29,240433,G,0,0.93,0.90,5,U,-45,9.75"
2026-07-06T14:27:55.356+00:00,/dev/cu.usbserial-576B0005451,"RX,303363,R33,TXA,N01,238,240627,G,0,0.93,0.90,5,F,-39,9.50"
2026-07-06T14:27:55.622+00:00,/dev/cu.usbserial-576B0005451,"RX,303630,R34,TXB,N16,118,240893,E,1,0.87,0.84,5,U,-53,9.50"
2026-07-06T14:27:55.803+00:00,/dev/cu.usbserial-576B0005451,"RX,303811,R34,TXG,N91,28,241080,G,1,0.93,0.90,5,U,-45,9.75"
2026-07-06T14:27:56.104+00:00,/dev/cu.usbserial-576B0005451,"RX,304111,R34,TXE,N61,116,241380,A,0,0.75,0.72,5,U,-46,9.75"
2026-07-06T14:27:56.355+00:00,/dev/cu.usbserial-576B0005451,"RX,304363,R33,TXA,N01,239,241627,H,1,0.32,0.30,5,F,-39,9.75"
2026-07-06T14:27:56.853+00:00,/dev/cu.usbserial-576B0005451,"RX,304861,R34,TXF,N76,59,242131,G,0,0.93,0.90,5,U,-51,12.00"
2026-07-06T14:27:57.011+00:00,/dev/cu.usbserial-576B0005451,"RX,305019,R34,TXJ,N136,28,242279,G,1,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:27:57.108+00:00,/dev/cu.usbserial-576B0005451,"RX,305115,R34,TXC,N31,58,242381,E,1,0.87,0.84,5,U,-37,9.00"
2026-07-06T14:27:57.356+00:00,/dev/cu.usbserial-576B0005451,"RX,305363,R33,TXA,N01,240,242627,A,1,0.75,0.72,5,F,-39,9.75"
2026-07-06T14:27:57.622+00:00,/dev/cu.usbserial-576B0005451,"RX,305630,R34,TXB,N16,119,242893,G,0,0.93,0.90,5,U,-53,9.50"
2026-07-06T14:27:58.104+00:00,/dev/cu.usbserial-576B0005451,"RX,306111,R34,TXE,N61,117,243380,C,1,0.81,0.78,5,U,-46,9.75"
2026-07-06T14:27:58.213+00:00,/dev/cu.usbserial-576B0005451,"RX,306220,R34,TXI,N121,58,243481,E,1,0.87,0.84,5,U,-64,9.25"
2026-07-06T14:27:58.356+00:00,/dev/cu.usbserial-576B0005451,"RX,306363,R33,TXA,N01,241,243627,B,0,0.20,0.18,5,F,-39,10.50"
2026-07-06T14:27:59.107+00:00,/dev/cu.usbserial-576B0005451,"RX,307115,R34,TXC,N31,59,244381,G,0,0.93,0.90,5,U,-37,9.25"
2026-07-06T14:27:59.355+00:00,/dev/cu.usbserial-576B0005451,"RX,307363,R33,TXA,N01,242,244627,C,1,0.81,0.78,5,F,-39,9.50"
2026-07-06T14:28:00.104+00:00,/dev/cu.usbserial-576B0005451,"RX,308111,R34,TXE,N61,118,245380,E,1,0.87,0.84,5,U,-46,9.50"
2026-07-06T14:28:00.213+00:00,/dev/cu.usbserial-576B0005451,"RX,308220,R34,TXI,N121,59,245481,G,0,0.93,0.90,5,U,-64,9.00"
2026-07-06T14:28:00.356+00:00,/dev/cu.usbserial-576B0005451,"RX,308363,R33,TXA,N01,243,245627,D,1,0.24,0.22,5,F,-40,10.00"
2026-07-06T14:28:01.355+00:00,/dev/cu.usbserial-576B0005451,"RX,309363,R33,TXA,N01,244,246627,E,0,0.87,0.84,5,F,-39,9.50"
2026-07-06T14:28:01.622+00:00,/dev/cu.usbserial-576B0005451,"RX,309630,R34,TXB,N16,121,246893,C,1,0.81,0.78,5,U,-53,9.00"
2026-07-06T14:28:02.104+00:00,/dev/cu.usbserial-576B0005451,"RX,310111,R34,TXE,N61,119,247380,G,0,0.93,0.90,5,U,-46,10.25"
2026-07-06T14:28:02.356+00:00,/dev/cu.usbserial-576B0005451,"RX,310363,R33,TXA,N01,245,247627,F,1,0.28,0.26,5,F,-40,9.50"
2026-07-06T14:28:02.854+00:00,/dev/cu.usbserial-576B0005451,"RX,310861,R34,TXF,N76,60,248131,E,0,0.87,0.84,5,U,-51,9.75"
2026-07-06T14:28:03.160+00:00,/dev/cu.usbserial-576B0005451,"RX,311168,R34,TXD,N46,30,248433,G,1,0.93,0.90,5,U,-45,9.50"
2026-07-06T14:28:03.355+00:00,/dev/cu.usbserial-576B0005451,"RX,311363,R33,TXA,N01,246,248627,G,1,0.93,0.90,5,F,-40,9.50"
2026-07-06T14:28:03.803+00:00,/dev/cu.usbserial-576B0005451,"RX,311811,R34,TXG,N91,29,249080,G,0,0.93,0.90,5,U,-45,9.50"
2026-07-06T14:28:04.104+00:00,/dev/cu.usbserial-576B0005451,"RX,312111,R34,TXE,N61,120,249380,A,1,0.75,0.72,5,U,-46,9.75"
2026-07-06T14:28:04.356+00:00,/dev/cu.usbserial-576B0005451,"RX,312363,R33,TXA,N01,247,249627,H,0,0.32,0.30,5,F,-39,9.75"
2026-07-06T14:28:04.854+00:00,/dev/cu.usbserial-576B0005451,"RX,312861,R34,TXF,N76,61,250131,G,1,0.93,0.90,5,U,-51,9.75"
2026-07-06T14:28:05.011+00:00,/dev/cu.usbserial-576B0005451,"RX,313019,R34,TXJ,N136,29,250279,G,0,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:28:05.108+00:00,/dev/cu.usbserial-576B0005451,"RX,313115,R34,TXC,N31,60,250381,E,0,0.87,0.84,5,U,-38,9.25"
2026-07-06T14:28:05.622+00:00,/dev/cu.usbserial-576B0005451,"RX,313630,R34,TXB,N16,123,250893,G,1,0.93,0.90,5,U,-53,9.25"
2026-07-06T14:28:06.104+00:00,/dev/cu.usbserial-576B0005451,"RX,314111,R34,TXE,N61,121,251380,C,1,0.81,0.78,5,U,-46,9.50"
2026-07-06T14:28:06.213+00:00,/dev/cu.usbserial-576B0005451,"RX,314220,R34,TXI,N121,60,251481,E,0,0.87,0.84,5,U,-64,9.50"
2026-07-06T14:28:06.355+00:00,/dev/cu.usbserial-576B0005451,"RX,314363,R33,TXA,N01,249,251627,B,1,0.20,0.18,5,F,-39,10.00"
2026-07-06T14:28:07.107+00:00,/dev/cu.usbserial-576B0005451,"RX,315115,R34,TXC,N31,61,252381,G,1,0.93,0.90,5,U,-38,9.00"
2026-07-06T14:28:07.356+00:00,/dev/cu.usbserial-576B0005451,"RX,315363,R33,TXA,N01,250,252627,C,0,0.81,0.78,5,F,-40,9.50"
2026-07-06T14:28:07.622+00:00,/dev/cu.usbserial-576B0005451,"RX,315630,R34,TXB,N16,124,252893,A,1,0.75,0.72,5,U,-53,9.75"
2026-07-06T14:28:08.104+00:00,/dev/cu.usbserial-576B0005451,"RX,316111,R34,TXE,N61,122,253380,E,0,0.87,0.84,5,U,-46,10.00"
2026-07-06T14:28:08.213+00:00,/dev/cu.usbserial-576B0005451,"RX,316220,R34,TXI,N121,61,253481,G,1,0.93,0.90,5,U,-66,9.75"
2026-07-06T14:28:08.356+00:00,/dev/cu.usbserial-576B0005451,"RX,316363,R33,TXA,N01,251,253627,D,1,0.24,0.22,5,F,-39,10.25"
2026-07-06T14:28:09.355+00:00,/dev/cu.usbserial-576B0005451,"RX,317363,R33,TXA,N01,252,254627,E,1,0.87,0.84,5,F,-39,9.75"
2026-07-06T14:28:09.622+00:00,/dev/cu.usbserial-576B0005451,"RX,317630,R34,TXB,N16,125,254893,C,0,0.81,0.78,5,U,-53,9.50"
2026-07-06T14:28:10.104+00:00,/dev/cu.usbserial-576B0005451,"RX,318111,R34,TXE,N61,123,255380,G,1,0.93,0.90,5,U,-46,10.25"
2026-07-06T14:28:10.355+00:00,/dev/cu.usbserial-576B0005451,"RX,318363,R33,TXA,N01,253,255627,F,0,0.28,0.26,5,F,-40,9.25"
2026-07-06T14:28:10.854+00:00,/dev/cu.usbserial-576B0005451,"RX,318861,R34,TXF,N76,62,256131,E,1,0.87,0.84,5,U,-51,10.00"
2026-07-06T14:28:11.160+00:00,/dev/cu.usbserial-576B0005451,"RX,319168,R34,TXD,N46,31,256433,G,1,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:28:11.355+00:00,/dev/cu.usbserial-576B0005451,"RX,319363,R33,TXA,N01,254,256627,G,1,0.93,0.90,5,F,-39,9.75"
2026-07-06T14:28:11.622+00:00,/dev/cu.usbserial-576B0005451,"RX,319630,R34,TXB,N16,126,256893,E,1,0.87,0.84,5,U,-53,9.50"
2026-07-06T14:28:11.803+00:00,/dev/cu.usbserial-576B0005451,"RX,319811,R34,TXG,N91,30,257080,G,1,0.93,0.90,5,U,-45,9.50"
2026-07-06T14:28:12.104+00:00,/dev/cu.usbserial-576B0005451,"RX,320111,R34,TXE,N61,124,257380,A,1,0.75,0.72,5,U,-46,9.50"
2026-07-06T14:28:12.356+00:00,/dev/cu.usbserial-576B0005451,"RX,320363,R33,TXA,N01,255,257627,H,1,0.32,0.30,5,F,-39,9.75"
2026-07-06T14:28:12.853+00:00,/dev/cu.usbserial-576B0005451,"RX,320861,R34,TXF,N76,63,258131,G,1,0.93,0.90,5,U,-51,9.75"
2026-07-06T14:28:13.011+00:00,/dev/cu.usbserial-576B0005451,"RX,321019,R34,TXJ,N136,30,258279,G,1,0.93,0.90,5,U,-45,9.50"
2026-07-06T14:28:13.107+00:00,/dev/cu.usbserial-576B0005451,"RX,321115,R34,TXC,N31,62,258381,E,1,0.87,0.84,5,U,-38,9.00"
2026-07-06T14:28:13.355+00:00,/dev/cu.usbserial-576B0005451,"RX,321363,R33,TXA,N01,256,258627,A,1,0.75,0.72,5,F,-39,9.50"
2026-07-06T14:28:13.622+00:00,/dev/cu.usbserial-576B0005451,"RX,321630,R34,TXB,N16,127,258893,G,1,0.93,0.90,5,U,-53,9.50"
2026-07-06T14:28:14.104+00:00,/dev/cu.usbserial-576B0005451,"RX,322111,R34,TXE,N61,125,259380,C,0,0.81,0.78,5,U,-46,10.00"
2026-07-06T14:28:14.213+00:00,/dev/cu.usbserial-576B0005451,"RX,322220,R34,TXI,N121,62,259481,E,1,0.87,0.84,5,U,-62,9.50"
2026-07-06T14:28:14.355+00:00,/dev/cu.usbserial-576B0005451,"RX,322363,R33,TXA,N01,257,259627,B,0,0.20,0.18,5,F,-40,9.50"
2026-07-06T14:28:15.107+00:00,/dev/cu.usbserial-576B0005451,"RX,323115,R34,TXC,N31,63,260381,G,1,0.93,0.90,5,U,-37,9.50"
2026-07-06T14:28:15.355+00:00,/dev/cu.usbserial-576B0005451,"RX,323363,R33,TXA,N01,258,260627,C,1,0.81,0.78,5,F,-39,9.75"
2026-07-06T14:28:15.622+00:00,/dev/cu.usbserial-576B0005451,"RX,323630,R34,TXB,N16,128,260893,A,1,0.75,0.72,5,U,-54,9.75"
2026-07-06T14:28:16.104+00:00,/dev/cu.usbserial-576B0005451,"RX,324111,R34,TXE,N61,126,261380,E,1,0.87,0.84,5,U,-45,9.75"
2026-07-06T14:28:16.213+00:00,/dev/cu.usbserial-576B0005451,"RX,324220,R34,TXI,N121,63,261481,G,1,0.93,0.90,5,U,-48,9.50"
2026-07-06T14:28:16.356+00:00,/dev/cu.usbserial-576B0005451,"RX,324363,R33,TXA,N01,259,261627,D,1,0.24,0.22,5,F,-40,10.00"
2026-07-06T14:28:17.355+00:00,/dev/cu.usbserial-576B0005451,"RX,325363,R33,TXA,N01,260,262627,E,0,0.87,0.84,5,F,-41,9.50"
2026-07-06T14:28:17.622+00:00,/dev/cu.usbserial-576B0005451,"RX,325630,R34,TXB,N16,129,262893,C,1,0.81,0.78,5,U,-54,9.75"
2026-07-06T14:28:18.103+00:00,/dev/cu.usbserial-576B0005451,"RX,326111,R34,TXE,N61,127,263380,G,1,0.93,0.90,5,U,-44,9.25"
2026-07-06T14:28:18.356+00:00,/dev/cu.usbserial-576B0005451,"RX,326363,R33,TXA,N01,261,263627,F,1,0.28,0.26,5,F,-40,10.00"
2026-07-06T14:28:18.465+00:00,/dev/cu.usbserial-576B0005451,"RX,326473,R34,TXH,N106,16,263742,G,1,0.93,0.90,5,U,-44,10.00"
2026-07-06T14:28:18.854+00:00,/dev/cu.usbserial-576B0005451,"RX,326861,R34,TXF,N76,64,264131,E,0,0.87,0.84,5,U,-49,9.50"
2026-07-06T14:28:19.160+00:00,/dev/cu.usbserial-576B0005451,"RX,327168,R34,TXD,N46,32,264433,G,1,0.93,0.90,5,U,-43,9.50"
2026-07-06T14:28:19.356+00:00,/dev/cu.usbserial-576B0005451,"RX,327363,R33,TXA,N01,262,264627,G,1,0.93,0.90,5,F,-40,9.75"
2026-07-06T14:28:19.622+00:00,/dev/cu.usbserial-576B0005451,"RX,327630,R34,TXB,N16,130,264893,E,0,0.87,0.84,5,U,-54,9.50"
2026-07-06T14:28:19.803+00:00,/dev/cu.usbserial-576B0005451,"RX,327811,R34,TXG,N91,31,265080,G,1,0.93,0.90,5,U,-49,9.75"
2026-07-06T14:28:20.104+00:00,/dev/cu.usbserial-576B0005451,"RX,328111,R34,TXE,N61,128,265380,A,1,0.75,0.72,5,U,-44,9.75"
2026-07-06T14:28:20.355+00:00,/dev/cu.usbserial-576B0005451,"RX,328363,R33,TXA,N01,263,265627,H,0,0.32,0.30,5,F,-41,9.50"
2026-07-06T14:28:20.854+00:00,/dev/cu.usbserial-576B0005451,"RX,328861,R34,TXF,N76,65,266131,G,1,0.93,0.90,5,U,-49,9.50"
2026-07-06T14:28:21.011+00:00,/dev/cu.usbserial-576B0005451,"RX,329019,R34,TXJ,N136,31,266279,G,1,0.93,0.90,5,U,-45,9.75"
2026-07-06T14:28:21.107+00:00,/dev/cu.usbserial-576B0005451,"RX,329115,R34,TXC,N31,64,266381,E,0,0.87,0.84,5,U,-39,9.75"
2026-07-06T14:28:21.356+00:00,/dev/cu.usbserial-576B0005451,"RX,329363,R33,TXA,N01,264,266627,A,1,0.75,0.72,5,F,-40,9.75"
2026-07-06T14:28:21.622+00:00,/dev/cu.usbserial-576B0005451,"RX,329630,R34,TXB,N16,131,266893,G,1,0.93,0.90,5,U,-54,9.75"
2026-07-06T14:28:22.104+00:00,/dev/cu.usbserial-576B0005451,"RX,330111,R34,TXE,N61,129,267380,C,1,0.81,0.78,5,U,-44,9.50"
2026-07-06T14:28:22.213+00:00,/dev/cu.usbserial-576B0005451,"RX,330220,R34,TXI,N121,64,267481,E,0,0.87,0.84,5,U,-49,9.75"
2026-07-06T14:28:22.356+00:00,/dev/cu.usbserial-576B0005451,"RX,330363,R33,TXA,N01,265,267627,B,1,0.20,0.18,5,F,-40,10.25"
2026-07-06T14:28:23.107+00:00,/dev/cu.usbserial-576B0005451,"RX,331115,R34,TXC,N31,65,268381,G,1,0.93,0.90,5,U,-39,9.50"
2026-07-06T14:28:23.355+00:00,/dev/cu.usbserial-576B0005451,"RX,331363,R33,TXA,N01,266,268627,C,0,0.81,0.78,5,F,-40,9.50"
2026-07-06T14:28:23.622+00:00,/dev/cu.usbserial-576B0005451,"RX,331630,R34,TXB,N16,132,268893,A,1,0.75,0.72,5,U,-55,9.25"
2026-07-06T14:28:24.104+00:00,/dev/cu.usbserial-576B0005451,"RX,332111,R34,TXE,N61,130,269380,E,0,0.87,0.84,5,U,-44,9.50"
2026-07-06T14:28:24.213+00:00,/dev/cu.usbserial-576B0005451,"RX,332220,R34,TXI,N121,65,269481,G,1,0.93,0.90,5,U,-49,9.25"
2026-07-06T14:28:24.356+00:00,/dev/cu.usbserial-576B0005451,"RX,332363,R33,TXA,N01,267,269627,D,1,0.24,0.22,5,F,-40,10.00"
2026-07-06T14:28:25.355+00:00,/dev/cu.usbserial-576B0005451,"RX,333363,R33,TXA,N01,268,270627,E,1,0.87,0.84,5,F,-40,9.25"
2026-07-06T14:28:25.622+00:00,/dev/cu.usbserial-576B0005451,"RX,333630,R34,TXB,N16,133,270893,C,0,0.81,0.78,5,U,-54,9.50"
2026-07-06T14:28:26.103+00:00,/dev/cu.usbserial-576B0005451,"RX,334111,R34,TXE,N61,131,271380,G,1,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:28:26.465+00:00,/dev/cu.usbserial-576B0005451,"RX,334473,R34,TXH,N106,17,271742,G,1,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:28:26.854+00:00,/dev/cu.usbserial-576B0005451,"RX,334861,R34,TXF,N76,66,272131,E,1,0.87,0.84,5,U,-48,9.50"
2026-07-06T14:28:27.160+00:00,/dev/cu.usbserial-576B0005451,"RX,335168,R34,TXD,N46,33,272433,G,1,0.93,0.90,5,U,-43,9.25"
2026-07-06T14:28:27.356+00:00,/dev/cu.usbserial-576B0005451,"RX,335363,R33,TXA,N01,270,272627,G,1,0.93,0.90,5,F,-40,10.25"
2026-07-06T14:28:27.622+00:00,/dev/cu.usbserial-576B0005451,"RX,335630,R34,TXB,N16,134,272893,E,1,0.87,0.84,5,U,-54,10.00"
2026-07-06T14:28:27.803+00:00,/dev/cu.usbserial-576B0005451,"RX,335811,R34,TXG,N91,32,273080,G,1,0.93,0.90,5,U,-50,10.00"
2026-07-06T14:28:28.105+00:00,/dev/cu.usbserial-576B0005451,"RX,336111,R34,TXE,N61,132,273380,A,1,0.75,0.72,5,U,-44,9.50"
2026-07-06T14:28:28.355+00:00,/dev/cu.usbserial-576B0005451,"RX,336363,R33,TXA,N01,271,273627,H,1,0.32,0.30,5,F,-40,9.75"
2026-07-06T14:28:28.854+00:00,/dev/cu.usbserial-576B0005451,"RX,336861,R34,TXF,N76,67,274131,G,1,0.93,0.90,5,U,-48,9.50"
2026-07-06T14:28:29.011+00:00,/dev/cu.usbserial-576B0005451,"RX,337019,R34,TXJ,N136,32,274279,G,1,0.93,0.90,5,U,-45,9.50"
2026-07-06T14:28:29.107+00:00,/dev/cu.usbserial-576B0005451,"RX,337115,R34,TXC,N31,66,274381,E,1,0.87,0.84,5,U,-38,10.00"
2026-07-06T14:28:29.355+00:00,/dev/cu.usbserial-576B0005451,"RX,337363,R33,TXA,N01,272,274627,A,0,0.75,0.72,5,F,-40,9.75"
2026-07-06T14:28:29.622+00:00,/dev/cu.usbserial-576B0005451,"RX,337630,R34,TXB,N16,135,274893,G,1,0.93,0.90,5,U,-55,10.00"
2026-07-06T14:28:30.103+00:00,/dev/cu.usbserial-576B0005451,"RX,338111,R34,TXE,N61,133,275380,C,0,0.81,0.78,5,U,-44,9.50"
2026-07-06T14:28:30.213+00:00,/dev/cu.usbserial-576B0005451,"RX,338220,R34,TXI,N121,66,275481,E,1,0.87,0.84,5,U,-49,10.75"
2026-07-06T14:28:30.356+00:00,/dev/cu.usbserial-576B0005451,"RX,338363,R33,TXA,N01,273,275627,B,1,0.20,0.18,5,F,-40,9.25"
2026-07-06T14:28:31.107+00:00,/dev/cu.usbserial-576B0005451,"RX,339115,R34,TXC,N31,67,276381,G,1,0.93,0.90,5,U,-39,9.50"
2026-07-06T14:28:31.356+00:00,/dev/cu.usbserial-576B0005451,"RX,339363,R33,TXA,N01,274,276627,C,1,0.81,0.78,5,F,-40,9.75"
2026-07-06T14:28:31.622+00:00,/dev/cu.usbserial-576B0005451,"RX,339630,R34,TXB,N16,136,276893,A,0,0.75,0.72,5,U,-55,9.50"
2026-07-06T14:28:32.104+00:00,/dev/cu.usbserial-576B0005451,"RX,340111,R34,TXE,N61,134,277380,E,1,0.87,0.84,5,U,-44,9.25"
2026-07-06T14:28:32.213+00:00,/dev/cu.usbserial-576B0005451,"RX,340220,R34,TXI,N121,67,277481,G,1,0.93,0.90,5,U,-48,10.00"
2026-07-06T14:28:32.356+00:00,/dev/cu.usbserial-576B0005451,"RX,340363,R33,TXA,N01,275,277627,D,0,0.24,0.22,5,F,-40,10.00"
2026-07-06T14:28:33.355+00:00,/dev/cu.usbserial-576B0005451,"RX,341363,R33,TXA,N01,276,278627,E,1,0.87,0.84,5,F,-40,9.75"
2026-07-06T14:28:33.622+00:00,/dev/cu.usbserial-576B0005451,"RX,341630,R34,TXB,N16,137,278893,C,1,0.81,0.78,5,U,-54,9.75"
2026-07-06T14:28:34.104+00:00,/dev/cu.usbserial-576B0005451,"RX,342111,R34,TXE,N61,135,279380,G,1,0.93,0.90,5,U,-44,9.50"
2026-07-06T14:28:34.355+00:00,/dev/cu.usbserial-576B0005451,"RX,342363,R33,TXA,N01,277,279627,F,1,0.28,0.26,5,F,-40,9.75"
2026-07-06T14:28:34.465+00:00,/dev/cu.usbserial-576B0005451,"RX,342473,R34,TXH,N106,18,279742,G,0,0.93,0.90,5,U,-44,9.75"
2026-07-06T14:28:34.854+00:00,/dev/cu.usbserial-576B0005451,"RX,342861,R34,TXF,N76,68,280131,E,1,0.87,0.84,5,U,-49,9.50"
2026-07-06T14:28:35.160+00:00,/dev/cu.usbserial-576B0005451,"RX,343168,R34,TXD,N46,34,280433,G,0,0.93,0.90,5,U,-42,9.50"
2026-07-06T14:28:35.356+00:00,/dev/cu.usbserial-576B0005451,"RX,343363,R33,TXA,N01,278,280627,G,0,0.93,0.90,5,F,-40,10.00"
2026-07-06T14:28:35.622+00:00,/dev/cu.usbserial-576B0005451,"RX,343630,R34,TXB,N16,138,280893,E,1,0.87,0.84,5,U,-54,9.75"
2026-07-06T14:28:35.803+00:00,/dev/cu.usbserial-576B0005451,"RX,343811,R34,TXG,N91,33,281080,G,1,0.93,0.90,5,U,-50,9.25"
2026-07-06T14:28:36.104+00:00,/dev/cu.usbserial-576B0005451,"RX,344111,R34,TXE,N61,136,281380,A,0,0.75,0.72,5,U,-44,9.25"
2026-07-06T14:28:36.355+00:00,/dev/cu.usbserial-576B0005451,"RX,344363,R33,TXA,N01,279,281627,H,1,0.32,0.30,5,F,-41,9.75"
2026-07-06T14:28:36.853+00:00,/dev/cu.usbserial-576B0005451,"RX,344861,R34,TXF,N76,69,282131,G,0,0.93,0.90,5,U,-49,9.75"
2026-07-06T14:28:37.011+00:00,/dev/cu.usbserial-576B0005451,"RX,345019,R34,TXJ,N136,33,282279,G,1,0.93,0.90,5,U,-45,9.50"
2026-07-06T14:28:37.107+00:00,/dev/cu.usbserial-576B0005451,"RX,345115,R34,TXC,N31,68,282381,E,1,0.87,0.84,5,U,-39,9.75"
2026-07-06T14:28:37.356+00:00,/dev/cu.usbserial-576B0005451,"RX,345363,R33,TXA,N01,280,282627,A,1,0.75,0.72,5,F,-40,10.25"
2026-07-06T14:28:37.622+00:00,/dev/cu.usbserial-576B0005451,"RX,345630,R34,TXB,N16,139,282893,G,0,0.93,0.90,5,U,-55,9.25"
2026-07-06T14:28:38.104+00:00,/dev/cu.usbserial-576B0005451,"RX,346111,R34,TXE,N61,137,283380,C,1,0.81,0.78,5,U,-44,9.75"
2026-07-06T14:28:38.213+00:00,/dev/cu.usbserial-576B0005451,"RX,346220,R34,TXI,N121,68,283481,E,1,0.87,0.84,5,U,-48,10.25"
2026-07-06T14:28:38.356+00:00,/dev/cu.usbserial-576B0005451,"RX,346363,R33,TXA,N01,281,283627,B,0,0.20,0.18,5,F,-40,9.50"
2026-07-06T14:28:39.107+00:00,/dev/cu.usbserial-576B0005451,"RX,347115,R34,TXC,N31,69,284381,G,0,0.93,0.90,5,U,-39,9.50"
2026-07-06T14:28:39.355+00:00,/dev/cu.usbserial-576B0005451,"RX,347363,R33,TXA,N01,282,284627,C,1,0.81,0.78,5,F,-40,9.75"
2026-07-06T14:28:39.622+00:00,/dev/cu.usbserial-576B0005451,"RX,347630,R34,TXB,N16,140,284893,A,1,0.75,0.72,5,U,-54,10.00"
2026-07-06T14:28:40.104+00:00,/dev/cu.usbserial-576B0005451,"RX,348111,R34,TXE,N61,138,285380,E,1,0.87,0.84,5,U,-44,10.00"
2026-07-06T14:28:40.213+00:00,/dev/cu.usbserial-576B0005451,"RX,348220,R34,TXI,N121,69,285481,G,0,0.93,0.90,5,U,-48,9.75"
